year,chapter,district,case_count
2008,11,cacbk,4
2008,11,ctbk,1
2008,11,debk,1
2008,11,flmbk,9
2008,11,flsbk,20
2008,11,ganbk,2
2008,11,ilnbk,5
2008,11,insbk,3
2008,11,ksbk,4
2008,11,kyebk,1
2008,11,mdbk,4
2008,11,mowbk,3
2008,11,ncebk,3
2008,11,ohsbk,1
2008,11,paebk,1
2008,11,scbk,1
2008,11,tnwbk,1
2008,11,txsbk,11
2008,11,vaebk,5
2008,12,mowbk,1
2008,13,almbk,3
2008,13,alnbk,3
2008,13,arebk,1
2008,13,cacbk,1
2008,13,flmbk,30
2008,13,flnbk,1
2008,13,flsbk,569
2008,13,ganbk,3
2008,13,ilnbk,168
2008,13,innbk,3
2008,13,insbk,9
2008,13,ksbk,771
2008,13,mabk,11
2008,13,mdbk,2
2008,13,miebk,4
2008,13,moebk,6
2008,13,mowbk,893
2008,13,ncebk,1
2008,13,ncmbk,1
2008,13,njbk,1
2008,13,nysbk,2
2008,13,ohsbk,2
2008,13,paebk,5
2008,13,scbk,1
2008,13,tnwbk,15
2008,13,txnbk,2
2008,13,txsbk,559
2008,13,vaebk,3
2008,7,alnbk,4
2008,7,arebk,2
2008,7,arwbk,1
2008,7,caebk,14
2008,7,canbk,1
2008,7,casbk,1
2008,7,dcbk,1
2008,7,flmbk,39
2008,7,flsbk,572
2008,7,gambk,2
2008,7,ganbk,48
2008,7,ilcbk,2
2008,7,ilnbk,269
2008,7,ilsbk,1
2008,7,innbk,2
2008,7,insbk,3
2008,7,ksbk,800
2008,7,kyebk,1
2008,7,mabk,304
2008,7,mdbk,2
2008,7,miebk,6
2008,7,mnbk,1
2008,7,moebk,3
2008,7,mowbk,1165
2008,7,nvbk,1
2008,7,nyebk,21
2008,7,nysbk,1
2008,7,ohnbk,8
2008,7,ohsbk,2
2008,7,paebk,4
2008,7,scbk,2
2008,7,tnmbk,1
2008,7,tnwbk,16
2008,7,txnbk,2
2008,7,txsbk,369
2008,7,vaebk,6
2009,11,arwbk,1
2009,11,azbk,1
2009,11,canbk,1
2009,11,debk,2
2009,11,flmbk,9
2009,11,flsbk,55
2009,11,ilnbk,25
2009,11,innbk,2
2009,11,ksbk,10
2009,11,kyebk,2
2009,11,mdbk,10
2009,11,miebk,1
2009,11,mowbk,3
2009,11,ncebk,1
2009,11,ohsbk,1
2009,11,paebk,3
2009,11,pawbk,1
2009,11,scbk,2
2009,11,txnbk,6
2009,11,txsbk,12
2009,11,vaebk,4
2009,11,wawbk,1
2009,12,arebk,1
2009,12,flmbk,1
2009,13,almbk,7
2009,13,alnbk,4
2009,13,arebk,2
2009,13,arwbk,1
2009,13,azbk,1
2009,13,cacbk,17
2009,13,caebk,14
2009,13,canbk,1
2009,13,casbk,2
2009,13,flmbk,19
2009,13,flnbk,1
2009,13,flsbk,648
2009,13,ganbk,5
2009,13,ilnbk,219
2009,13,innbk,4
2009,13,ksbk,767
2009,13,kyebk,1
2009,13,mabk,2
2009,13,mdbk,6
2009,13,miebk,3
2009,13,mnbk,1
2009,13,moebk,15
2009,13,mowbk,556
2009,13,ncmbk,1
2009,13,nvbk,4
2009,13,nysbk,1
2009,13,ohsbk,5
2009,13,paebk,4
2009,13,scbk,3
2009,13,tnwbk,33
2009,13,txnbk,3
2009,13,txsbk,681
2009,13,vaebk,5
2009,13,wiebk,6
2009,7,almbk,1
2009,7,alnbk,2
2009,7,arebk,2
2009,7,cacbk,183
2009,7,caebk,77
2009,7,casbk,1
2009,7,dcbk,1
2009,7,flmbk,40
2009,7,flnbk,1
2009,7,flsbk,694
2009,7,gambk,9
2009,7,ganbk,66
2009,7,ilnbk,412
2009,7,innbk,2
2009,7,insbk,6
2009,7,ksbk,682
2009,7,kyebk,2
2009,7,kywbk,1
2009,7,mabk,140
2009,7,mdbk,16
2009,7,miebk,22
2009,7,mnbk,7
2009,7,moebk,6
2009,7,mowbk,913
2009,7,ncebk,2
2009,7,ncmbk,1
2009,7,njbk,1
2009,7,nvbk,6
2009,7,nyebk,15
2009,7,nysbk,3
2009,7,ohnbk,17
2009,7,ohsbk,8
2009,7,paebk,3
2009,7,scbk,1
2009,7,tnwbk,18
2009,7,txnbk,2
2009,7,txsbk,593
2009,7,vaebk,14
2009,7,wiebk,12
2009,7,wiwbk,1
2010,11,alnbk,1
2010,11,arwbk,1
2010,11,azbk,1
2010,11,debk,2
2010,11,flmbk,12
2010,11,flsbk,77
2010,11,ganbk,9
2010,11,ilnbk,19
2010,11,innbk,2
2010,11,insbk,10
2010,11,ksbk,2
2010,11,kyebk,1
2010,11,mdbk,10
2010,11,miebk,3
2010,11,mowbk,2
2010,11,ncebk,2
2010,11,nvbk,10
2010,11,ohsbk,2
2010,11,paebk,1
2010,11,scbk,6
2010,11,sdbk,2
2010,11,tnwbk,5
2010,11,txnbk,7
2010,11,txsbk,18
2010,11,vaebk,7
2010,12,flsbk,1
2010,13,almbk,2
2010,13,alnbk,7
2010,13,arebk,6
2010,13,arwbk,1
2010,13,cacbk,44
2010,13,caebk,39
2010,13,casbk,5
2010,13,flmbk,17
2010,13,flsbk,797
2010,13,gambk,1
2010,13,ganbk,7
2010,13,ilnbk,25
2010,13,innbk,18
2010,13,insbk,15
2010,13,ksbk,802
2010,13,kyebk,4
2010,13,mdbk,6
2010,13,miebk,5
2010,13,moebk,35
2010,13,mowbk,689
2010,13,ncebk,1
2010,13,ncmbk,2
2010,13,nvbk,8
2010,13,nysbk,1
2010,13,ohsbk,5
2010,13,paebk,9
2010,13,scbk,10
2010,13,tnwbk,30
2010,13,txnbk,17
2010,13,txsbk,737
2010,13,vaebk,10
2010,13,vawbk,1
2010,13,wiebk,12
2010,13,wiwbk,1
2010,7,almbk,1
2010,7,alnbk,1
2010,7,arebk,9
2010,7,cacbk,303
2010,7,caebk,93
2010,7,casbk,2
2010,7,dcbk,1
2010,7,flmbk,51
2010,7,flnbk,6
2010,7,flsbk,954
2010,7,gambk,8
2010,7,ganbk,79
2010,7,ilnbk,404
2010,7,innbk,3
2010,7,insbk,2
2010,7,ksbk,710
2010,7,kyebk,6
2010,7,mdbk,25
2010,7,miebk,32
2010,7,mnbk,28
2010,7,moebk,33
2010,7,mowbk,1027
2010,7,ncebk,2
2010,7,ncmbk,3
2010,7,nvbk,17
2010,7,nyebk,11
2010,7,nysbk,3
2010,7,ohnbk,22
2010,7,ohsbk,10
2010,7,paebk,8
2010,7,scbk,3
2010,7,tnwbk,18
2010,7,txnbk,9
2010,7,txsbk,687
2010,7,vaebk,14
2010,7,vawbk,1
2010,7,wawbk,5
2010,7,wiebk,44
2010,7,wiwbk,1
2011,11,alnbk,2
2011,11,flmbk,7
2011,11,flnbk,1
2011,11,flsbk,62
2011,11,ganbk,10
2011,11,ilnbk,17
2011,11,innbk,3
2011,11,insbk,8
2011,11,ksbk,6
2011,11,kyebk,2
2011,11,mdbk,8
2011,11,miebk,9
2011,11,moebk,1
2011,11,mowbk,4
2011,11,ncebk,4
2011,11,ncmbk,3
2011,11,nvbk,29
2011,11,nysbk,3
2011,11,ohsbk,1
2011,11,paebk,3
2011,11,scbk,12
2011,11,tnwbk,3
2011,11,txnbk,6
2011,11,txsbk,13
2011,11,vaebk,10
2011,12,mowbk,1
2011,12,txsbk,1
2011,13,almbk,11
2011,13,alnbk,8
2011,13,arebk,2
2011,13,arwbk,1
2011,13,azbk,1
2011,13,cacbk,51
2011,13,caebk,36
2011,13,casbk,2
2011,13,flmbk,25
2011,13,flnbk,1
2011,13,flsbk,641
2011,13,ganbk,15
2011,13,ilnbk,12
2011,13,innbk,42
2011,13,insbk,22
2011,13,ksbk,806
2011,13,kyebk,5
2011,13,mdbk,1
2011,13,miebk,16
2011,13,moebk,22
2011,13,mowbk,774
2011,13,ncebk,5
2011,13,ncmbk,3
2011,13,nvbk,34
2011,13,ohsbk,10
2011,13,paebk,10
2011,13,prbk,1
2011,13,scbk,7
2011,13,tnwbk,18
2011,13,txnbk,5
2011,13,txsbk,690
2011,13,txwbk,1
2011,13,vaebk,18
2011,13,wiebk,23
2011,7,alnbk,6
2011,7,arebk,7
2011,7,arwbk,1
